site,phylum,pct
TARA_004_DCM_0.22-1.6,Actinobacteria,0.04569
TARA_004_DCM_0.22-1.6,Bacteroidetes,0.08352
TARA_004_DCM_0.22-1.6,Cyanobacteria,0.08954
TARA_004_DCM_0.22-1.6,Deferribacteres,0.05881
TARA_004_DCM_0.22-1.6,Euryarchaeota,0.03353
TARA_004_DCM_0.22-1.6,other,0.02452
TARA_004_DCM_0.22-1.6,Proteobacteria,0.62295
TARA_004_DCM_0.22-1.6,undef,0.04144
TARA_004_SRF_0.22-1.6,Actinobacteria,0.02309
TARA_004_SRF_0.22-1.6,Bacteroidetes,0.06415
TARA_004_SRF_0.22-1.6,Cyanobacteria,0.1216
TARA_004_SRF_0.22-1.6,Deferribacteres,0.01351
TARA_004_SRF_0.22-1.6,Euryarchaeota,0.01139
TARA_004_SRF_0.22-1.6,other,0.00403
TARA_004_SRF_0.22-1.6,Proteobacteria,0.72025
TARA_004_SRF_0.22-1.6,undef,0.02993
TARA_004_SRF_0.22-1.6,Verrucomicrobia,0.01205
TARA_007_DCM_0.22-1.6,Actinobacteria,0.04273
TARA_007_DCM_0.22-1.6,Bacteroidetes,0.06068
TARA_007_DCM_0.22-1.6,Cyanobacteria,0.09227
TARA_007_DCM_0.22-1.6,Deferribacteres,0.02397
TARA_007_DCM_0.22-1.6,Euryarchaeota,0.02513
TARA_007_DCM_0.22-1.6,other,0.02228
TARA_007_DCM_0.22-1.6,Proteobacteria,0.70057
TARA_007_DCM_0.22-1.6,undef,0.03235
TARA_007_SRF_0.22-1.6,Actinobacteria,0.03421
TARA_007_SRF_0.22-1.6,Bacteroidetes,0.08307
TARA_007_SRF_0.22-1.6,Cyanobacteria,0.04535
TARA_007_SRF_0.22-1.6,Deferribacteres,0.02609
TARA_007_SRF_0.22-1.6,other,0.020139999999999998
TARA_007_SRF_0.22-1.6,Proteobacteria,0.75263
TARA_007_SRF_0.22-1.6,undef,0.0385
TARA_009_DCM_0.22-1.6,Actinobacteria,0.05928
TARA_009_DCM_0.22-1.6,Bacteroidetes,0.06609
TARA_009_DCM_0.22-1.6,Cyanobacteria,0.05045
TARA_009_DCM_0.22-1.6,Deferribacteres,0.05473
TARA_009_DCM_0.22-1.6,Euryarchaeota,0.04807
TARA_009_DCM_0.22-1.6,other,0.02545
TARA_009_DCM_0.22-1.6,Proteobacteria,0.6312
TARA_009_DCM_0.22-1.6,Thaumarchaeota,0.02305
TARA_009_DCM_0.22-1.6,undef,0.04167
TARA_009_SRF_0.22-1.6,Actinobacteria,0.02172
TARA_009_SRF_0.22-1.6,Bacteroidetes,0.1106
TARA_009_SRF_0.22-1.6,Cyanobacteria,0.08564
